"year","Parent.Organization","State.Name","Enrolled.x","Enrolled.y","percent"
2010,"Aetna Inc.","alabama",177683,409,0
2010,"Aetna Inc.","alaska",136,13,9
2010,"Aetna Inc.","arizona",332877,3845,1
2010,"Aetna Inc.","arkansas",72378,241,0
2010,"Aetna Inc.","california",1677390,36829,2
2010,"Aetna Inc.","colorado",205490,2594,1
2010,"Aetna Inc.","connecticut",102618,8472,8
2010,"Aetna Inc.","delaware",4896,3225,65
2010,"Aetna Inc.","district of columbia",7514,418,5
2010,"Aetna Inc.","florida",1007528,16669,1
2010,"Aetna Inc.","georgia",254942,7278,2
2010,"Aetna Inc.","hawaii",85380,278,0
2010,"Aetna Inc.","idaho",63826,530,0
2010,"Aetna Inc.","illinois",168098,4295,2
2010,"Aetna Inc.","indiana",158433,1278,0
2010,"Aetna Inc.","iowa",65069,226,0
2010,"Aetna Inc.","kansas",43133,269,0
2010,"Aetna Inc.","kentucky",114447,1042,0
2010,"Aetna Inc.","louisiana",161167,682,0
2010,"Aetna Inc.","maine",32435,3584,11
2010,"Aetna Inc.","maryland",61240,12091,19
2010,"Aetna Inc.","massachusetts",201326,1221,0
2010,"Aetna Inc.","michigan",263108,2864,1
2010,"Aetna Inc.","minnesota",324891,624,0
2010,"Aetna Inc.","mississippi",45169,221,0
2010,"Aetna Inc.","missouri",205869,636,0
2010,"Aetna Inc.","montana",29046,50,0
2010,"Aetna Inc.","nebraska",29654,202,0
2010,"Aetna Inc.","nevada",106761,3053,2
2010,"Aetna Inc.","new hampshire",15047,334,2
2010,"Aetna Inc.","new jersey",163133,58235,35
2010,"Aetna Inc.","new mexico",76600,213,0
2010,"Aetna Inc.","new york",894879,21458,2
2010,"Aetna Inc.","north carolina",258304,3403,1
2010,"Aetna Inc.","north dakota",8058,16,0
2010,"Aetna Inc.","ohio",624094,101341,16
2010,"Aetna Inc.","oklahoma",88788,618,0
2010,"Aetna Inc.","oregon",255304,431,0
2010,"Aetna Inc.","pennsylvania",859134,105060,12
2010,"Aetna Inc.","rhode island",62850,115,0
2010,"Aetna Inc.","south carolina",120077,1943,1
2010,"Aetna Inc.","south dakota",9711,69,0
2010,"Aetna Inc.","tennessee",254006,1060,0
2010,"Aetna Inc.","texas",574725,14984,2
2010,"Aetna Inc.","utah",92512,401,0
2010,"Aetna Inc.","vermont",4262,318,7
2010,"Aetna Inc.","virginia",157824,3475,2
2010,"Aetna Inc.","washington",239936,972,0
2010,"Aetna Inc.","west virginia",73253,1414,1
2010,"Aetna Inc.","wisconsin",263847,1110,0
2010,"Aetna Inc.","wyoming",0,0,0
2011,"Aetna Inc.","alabama",175092,421,0
2011,"Aetna Inc.","alaska",139,28,20
2011,"Aetna Inc.","arizona",345355,3017,0
2011,"Aetna Inc.","arkansas",77452,325,0
2011,"Aetna Inc.","california",1755091,27714,1
2011,"Aetna Inc.","colorado",212820,2223,1
2011,"Aetna Inc.","connecticut",111398,6879,6
2011,"Aetna Inc.","delaware",5542,3008,54
2011,"Aetna Inc.","district of columbia",7560,344,4
2011,"Aetna Inc.","florida",1088491,15071,1
2011,"Aetna Inc.","georgia",277308,6060,2
2011,"Aetna Inc.","hawaii",90690,129,0
2011,"Aetna Inc.","idaho",65381,139,0
2011,"Aetna Inc.","illinois",163722,3132,1
2011,"Aetna Inc.","indiana",174936,1299,0
2011,"Aetna Inc.","iowa",65712,169,0
2011,"Aetna Inc.","kansas",46116,201,0
2011,"Aetna Inc.","kentucky",123536,1258,1
2011,"Aetna Inc.","louisiana",166932,629,0
2011,"Aetna Inc.","maine",36193,2985,8
2011,"Aetna Inc.","maryland",63425,10670,16
2011,"Aetna Inc.","massachusetts",190020,1297,0
2011,"Aetna Inc.","michigan",403151,2672,0
